Word,Count
the,958
,918
to,847
a,422
====================================================================================================,413
is,378
----------------------------------------------------------------------------------------------------,357
for,317
of,313
and,268
in,210
be,207
PlayStation,196
sound,194
this,151
with,143
-,142
if,141
on,135
FMOD,134
This,133
can,124
or,117
that,116
will,113
=,113
file,112
it,109
not,105
[in],104
are,104
from,103
use,100
0,96
log,96
only,93
Write,90
used,88
The,87
have,86
Check,82
channel,80
memory,80
output,79
by,75
we,75
instance,74
as,71
data,71
\,\,69
Default,69
when,66
\2,\,64
\Xbox360,\,63
\Portable,\,63
value,63
[PLATFORMS],63
\3,\,63
[REMARKS],63
],63
\Linux64,\,63
[DESCRIPTION],63
\Macintosh,\,63
[SEE_ALSO],63
\Linux,\,63
[,63
\Xbox,\,63
\Win32,\,63
sounds,63
\GameCube,\,63
\Win64,\,63
[in/out],61
Specify,60
an,60
time,59
If,59
set,58
objects,58
default,58
Function,56
by:,55
Filename:,55
Chan,55
Peter,55
DSP,55
speaker,55
function,55
Created,55
you,54
unit,53
0.0,53
Functions,52
reverb,52
1.0,52
For,52
number,50
Includes,50
at,50
Class,49
device,49
Use,49
system,47
user,46
ignore,45
format,45
types,45
/,44
created,43
Optional,43
flag,43
class,42
hardware,41
called,40
resource,39
channels,39
\Wii,\,38
effect,38
all,37
was,37
loaded,36
level,36
Set,36
[ENUM],36
each,35
\Solaris,\,35
1,35
has,35
functions,35
parameter,35
iPhone,35
but,34
#ifndef,34
so,34
callback,34
new,34
2,33
PCM,33
Members,33
filter,33
right,33
codec,32
singleton,32
(ie,32
front,31
played,31
more,30
count,30
Create,30
using,29
Wii,29
[out],29
API,29
Declarations,28
into,28
mean,28
initialized,28
which,27
get,27
plugin,27
return,27
frequency,27
internals,26
marked,26
Definitions,26
window,26
specify,26
specified,26
should,26
texture,26
Description:,26
means,25
supported,25
signal,25
software,25
Event,24
playing,24
type,24
values,24
error,24
call,24
All,24
support,24
based,24
must,23
sprite,23
do,23
rendering,23
information,23
first,23
control,22
header,22
32bit,22
then,22
echo,22
sure,22
left,21
Sound,21
A,21
See,20
buffer,20
Makes,20
range,20
mode,20
pad,20
*,20
Release,20
game,20
already,20
reference,19
point,19
parameters,19
Empty,19
These,19
Get,19
stream,19
passed,19
what,19
these,19
Reverb,19
Maximum,19
interface,19
signed,18
set/get,18
It,18
pointer,18
Userdata,18
they,18
stereo,18
cannot,18
enum,18
variable,18
than,18
state,18
Constructor,17
size,17
3D,17
one,17
DSP::setParameter,17
System,17
example,17
everything,17
open,17
its,17
would,17
\left,\,17
mouse,17
made,17
being,17
create,17
some,16
change,16
To,16
Parameter,16
input,16
per,16
\0,\,16
delay,16
bytes,16
uses,16
subsounds,16
\0.0,\,16
Direct3D,16
any,16
:,16
also,16
[STRUCTURE],16
Namespace,16
FMOD_DSP_TYPE,16
FMOD_SOFTWARE,16
same,16
usage,15
random,15
Device,15
subsound,15
determine,15
Do,15
platforms,15
audio,15
Ranges,15
creation,15
callbacks,15
center,15
pitch,15
namespace,15
relative,15
structure,15
list,15
after,15
DSP::getParameter,15
integer,14
object,14
name,14
tag,14
want,14
formats,14
before,14
full,14
make,14
non,14
event,14
within,14
Update,14
Pointer,14
speakers,14
position,14
high,14
only),14
(must,14
no,14
100.0,13
found,13
line,13
mixer,13
functionality,13
side,13
System::update,13
Destructor,13
multichannel,13
read,13
\-10000,\,13
up,13
Ex,13
playback,13
different,13
4,13
Reset,13
room,13
listener,13
where,13
may,13
Can,13
maximum,12
filename,12
0.5,12
other,12
reading,12
render,12
loading,12
Keyboard,12
font,12
creating,12
supports,12
Channel::setSpeakerLevels,12
enough,12
When,12
Load,12
PS2,12
load,12
does,12
An,12
thread,12
platform,12
related,12
command,12
because,12
splash,12
sample,12
3,12
cutoff,11
wav,11
access,11
[DEFINE_END],11
how,11
screen,11
like,11
Clear,11
could,11
Add,11
allocated,11
version,11
System::init,11
(Default,11
Channel::setPan,11
original,11
[NAME],11
Unload,11
properties,11
samples,11
behavior,11
attributes,11
via,11
Xbox,11
[DEFINE],11
definition,11
Note,11
retrieval,10
color,10
written,10
statically,10
play,10
roll,10
while,10
decay,10
been,10
start,10
out,10
rear,10
between,10
network,10
reverberation,10
resources,10
They,10
through,10
own,10
0.1,10
entry,10
low,10
below,10
current,10
private,10
windows,10
string,10
\sound,\,10
Callback,10
main,10
null,10
User,10
message,9
codecs,9
FMOD_CREATECOMPRESSEDSAMPLE,9
20.0,9
their,9
\right,\,9
there,9
frequencies,9
every,9
renderer,9
6,9
terminated,9
extradriverdata,9
your,9
modified,9
Called,9
System::createSound,9
Currently,9
Channel,9
due,9
instead,9
manager,9
back,9
Statics,9
defined,9
most,9
(SUPPORTED:EAX,9
containing,9
flags,9
fmod,9
\1.0,\,9
quality,9
accessed,9
FMOD_HARDWARE,9
might,9
EAX,9
ADPCM,9
works,9
hz,9
need,9
valid,9
purposes,9
buffers,9
Current,9
many,9
update,9
sets,9
second,9
PS3,9
getMemoryInfo,9
mix,8
keyboard,8
Plugin,8
volume,8
Volume,8
loop,8
SGE,8
key,8
360,8
affects,8
space,8
very,8
cpu,8
FSB,8
just,8
application,8
timer,8
parent,8
Calculate,8
opening,8
such,8
etc,8
Time,8
lower,8
array,8
keys,8
Singleton,8
multi-sample,8
float,8
10.0,8
handle,8
FMOD_HARDWARE),8
MIDI,8
here,8
SFX,8
manipulation,8
Header,8
seek,8
them,8
constructor,8
ie,8
later,8
Appropriate,8
decode,8
yet,8
I3DL2,8
streams,8
vector,8
voices,8
Protected,8
On,8
Room,8
Static,8
System::setSoftwareFormat,8
Accessor,8
pass,7
find,7
environment,7
frame,7
Handle,7
Copyright,7
FMOD's,7
Init,7
files,7
source,7
setting,7
lowpass,7
Information,7
With,7
3d,7
Technologies,7
Structure,7
various,7
-10000.0,7
again,7
see,7
degrees,7
Open,7
'EnvSize',7
simple,7
static,7
global,7
FMOD_OUTPUTTYPE_DSOUND,7
multiple,7
connection,7
whatever,7
likely,7
No,7
documentation,7
1000,7
order,7
target,7
debug,7
Initialize,7
Mandatory,7
enumeration,7
extra,7
seed,7
logic,7
Error,7
rate,7
low-frequency,7
provided,7
length,7
Tried,7
Number,7
certain,7
EAX3,7
\Pty,\,7
returned,7
Sound::getLength,7
tap,7
signals,7
Ltd,7
\(c),\,7
Stereo,7
Mix,7
Firelight,7
allocate,7
mono,7
Native,7
useful,7
CDDA,7
devices,7
(SUPPORTED:EAX/I3DL2/Xbox1),7
depth,7
panned,7
Channel::setSpeakerMix,7
Win32,7
occured,7
sequenced,7
requires,7
decoded,7
wave,7
specific,7
2004-2009,6
way,6
FMOD_OPENUSER,6
\format,\,6
16bit,6
CResource,6
ms,6
Other,6
90,6
Memory,6
End,6
\it,\,6
envelope,6
