File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"WinMain(HINSTANCE hInstance, HINSTANCE prevInstance, PSTR cmdLine, int showCmd)",35,22,20,2,6,0,7,27,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"IniFile_GetInt(const char* pTag, int iDefault)",2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"IniFile_GetBool(const char* pTag, bool bDefault)",2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"IniFile_GetFloat(const char* pTag, float fDefault)",2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"IniFile_GetString(const char* pTag, const char* pDefault)",2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"RandomInt(int iLower, int iUpper)",2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"RandomFloat(float fLower, float fUpper)",2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"RandomVector2(const SVector2& vLower, const SVector2& vUpper)",6,5,5,1,1,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"Graphics_DebugLine(const SVector2& vStart, const SVector2& vEnd, unsigned int rgb)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"Graphics_DebugLine(const SLineSegment& rLineSegment, unsigned int rgb)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"Graphics_DebugRect(const SVector2& vPosition, const SVector2& vDimension, unsigned int rgb)",6,6,6,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"Graphics_DebugRect(const SRect& rRect, unsigned int rgb)",6,6,6,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"Graphics_DebugCircle(const SVector2& vCenter, float fRadius, unsigned int rgb)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,"Graphics_DebugCircle(const SCircle& rCircle, unsigned int rgb)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_IsKeyDown(int iKey),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_IsKeyPressed(int iKey),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_IsMouseDown(int iMouse),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_IsMousePressed(int iMouse),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_GetMouseScreenX(void),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_GetMouseScreenY(void),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_GetMouseMoveX(void),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_GetMouseMoveY(void),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_GetMouseMoveZ(void),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_IsGamePadButtonDown(int iButton),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_IsGamePadButtonPressed(int iButton),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_IsDPadUp(void),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_IsDPadDown(void),2,2,2,1,0,0,0,0,
